,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
301,Sun Prairie,43.1836,-89.2137,67.95,93.0,100.0,9.22,US,1660461045
302,Cehegín,38.0924,-1.7985,78.75,44.0,6.0,2.98,ES,1660461047
303,Dwārka,22.2394,68.9678,79.84,90.0,100.0,28.77,IN,1660461049
304,Tura,25.5198,90.2201,84.97,66.0,61.0,9.28,IN,1660461052
305,Chebenki,51.9337,55.7077,82.15,34.0,31.0,8.75,RU,1660461054
306,Laguna,38.421,-121.4238,75.31,57.0,0.0,8.05,US,1660461057
307,Opotiki,-38.0833,177.2833,47.39,82.0,0.0,1.12,NZ,1660461059
308,Leningradskiy,69.3833,178.4167,34.32,81.0,91.0,4.05,RU,1660461063
309,San Miguel de Tucumán,-26.8241,-65.2226,50.0,76.0,0.0,0.0,AR,1660461065
310,samalaeulu,,,,,,,,
311,Balocawehay,10.7221,124.9678,79.84,89.0,100.0,2.35,PH,1660461068
312,Kalnibolotskaya,46.0058,40.4568,91.85,21.0,0.0,18.95,RU,1660461070
313,Yulara,-25.2406,130.9889,72.9,16.0,0.0,7.4,AU,1660461073
314,Labuhan,-6.8844,112.2051,84.69,69.0,93.0,10.69,ID,1660461075
315,Kinablangan,7.6947,126.5503,81.41,83.0,100.0,5.12,PH,1660461078
316,Mutsu,41.2894,141.2169,77.5,67.0,13.0,9.26,JP,1660461080
317,Grand Gaube,-20.0064,57.6608,74.37,49.0,99.0,14.0,MU,1660461083
318,North Myrtle Beach,33.816,-78.68,71.65,88.0,40.0,5.75,US,1660460997
319,Harper,4.375,-7.7169,75.7,81.0,100.0,11.45,LR,1660461088
320,Guerrero Negro,27.9769,-114.0611,72.88,79.0,48.0,7.96,MX,1660461090
321,Butembo,0.15,29.2833,58.91,97.0,100.0,0.94,CD,1660461093
322,Chokurdakh,70.6333,147.9167,52.77,44.0,10.0,7.27,RU,1660461095
323,Sandviken,60.6167,16.7667,71.19,57.0,67.0,2.73,SE,1660460891
324,Sinnamary,5.3833,-52.95,76.95,80.0,99.0,9.24,GF,1660461100
325,Vanavara,60.34,102.2797,62.49,49.0,51.0,2.55,RU,1660461102
326,Tilichiki,60.4667,166.1,57.61,87.0,79.0,9.1,RU,1660461104
327,Isla Vista,34.4133,-119.861,80.35,59.0,0.0,0.0,US,1660461107
328,Beringovskiy,63.05,179.3167,45.61,70.0,92.0,4.32,RU,1660461109
329,satitoa,,,,,,,,
330,Touros,-5.1989,-35.4608,70.47,87.0,81.0,12.77,BR,1660461112
331,torbay,,,,,,,,
332,Zheleznodorozhnyy,55.7503,38.0042,78.62,47.0,0.0,3.78,RU,1660461114
333,Belmonte,-15.8631,-38.8828,70.03,73.0,100.0,9.42,BR,1660461117
334,Mayo,38.8876,-76.5119,69.94,84.0,0.0,0.0,US,1660461119
335,Tarko-Sale,64.9225,77.785,55.83,91.0,100.0,8.28,RU,1660461121
336,Shetpe,44.1667,52.1167,95.99,14.0,3.0,13.87,KZ,1660461124
337,Flinders,-34.5833,150.8552,60.39,54.0,26.0,13.06,AU,1660461126
338,Kavieng,-2.5744,150.7967,82.87,68.0,100.0,7.9,PG,1660461129
339,Leeton,-34.5667,146.4,55.89,55.0,100.0,11.92,AU,1660461131
340,Venezuela,8.0,-66.0,75.43,92.0,100.0,6.67,VE,1660461134
341,Ferrol,43.4832,-8.2369,65.68,84.0,9.0,10.71,ES,1660461136
342,Krasnosel'kup,65.7,82.4667,62.19,52.0,100.0,14.16,RU,1660461139
343,Katangli,51.7102,143.2326,58.69,82.0,29.0,8.1,RU,1660461141
344,Chase,50.8165,-119.6857,64.33,65.0,76.0,3.51,CA,1660460937
345,Morshansk,53.4435,41.8107,75.99,45.0,100.0,6.93,RU,1660461146
346,umzimvubu,,,,,,,,
347,Innisfail,-17.5333,146.0333,72.12,66.0,11.0,6.91,AU,1660461148
348,Copiapó,-27.3667,-70.3333,49.69,74.0,2.0,1.52,CL,1660461151
349,Conway,35.0887,-92.4421,73.71,81.0,40.0,0.0,US,1660461001
350,Nantucket,41.2835,-70.0995,64.51,69.0,0.0,4.61,US,1660461051
351,sedelnikovo,,,,,,,,
352,Asău,46.4333,26.4,72.52,75.0,100.0,4.05,RO,1660461158
353,warqla,,,,,,,,
354,Were Īlu,10.6,39.4333,57.63,74.0,100.0,2.33,ET,1660461160
355,doctor pedro p. pena,,,,,,,,
356,Ossora,59.2353,163.0719,59.65,87.0,21.0,8.77,RU,1660461163
357,Saraland,30.8207,-88.0706,78.31,90.0,44.0,2.3,US,1660461165
358,Mount Gambier,-37.8333,140.7667,51.71,87.0,75.0,14.97,AU,1660461168
359,Itarema,-2.9248,-39.9167,75.22,83.0,74.0,14.63,BR,1660461170
360,lemesos,,,,,,,,
361,Onega,63.9061,38.1404,60.82,63.0,100.0,6.2,RU,1660461173
362,Beloha,-25.1667,45.05,79.16,37.0,0.0,10.36,MG,1660461175
363,Hamilton,39.1834,-84.5333,68.56,84.0,0.0,5.75,US,1660461177
364,Arman',59.7,150.1667,57.67,90.0,100.0,5.7,RU,1660461180
365,Cangzhou,38.3167,116.8667,90.93,66.0,100.0,12.88,CN,1660461182
366,Port Moresby,-9.4431,147.1797,78.84,86.0,96.0,11.83,PG,1660461185
367,Rincon,32.296,-81.2354,74.86,100.0,0.0,3.44,US,1660461187
368,Comodoro Rivadavia,-45.8667,-67.5,44.46,49.0,0.0,29.93,AR,1660461167
369,Berezovyy,51.6667,135.7,72.64,58.0,32.0,4.12,RU,1660461192
370,Bulgan,48.8125,103.5347,65.12,63.0,73.0,1.59,MN,1660461195
371,Kopong,-24.4833,25.8833,61.47,33.0,3.0,12.48,BW,1660461197
372,Xining,36.6167,101.7667,59.25,89.0,100.0,4.47,CN,1660461200
373,Cottbus,51.7667,14.3333,74.97,79.0,84.0,1.01,DE,1660461202
374,Tazmalt,36.3868,4.3989,92.03,22.0,100.0,4.18,DZ,1660461205
375,Bien Hoa,10.95,106.8167,91.38,52.0,34.0,7.52,VN,1660461207
376,Şuhut,38.5311,30.5458,68.18,50.0,0.0,0.65,TR,1660461210
377,Xiantao,30.3833,113.4,97.77,44.0,88.0,12.75,CN,1660461212
378,Nokha,27.6,73.4167,89.2,50.0,40.0,10.8,IN,1660461214
379,Palauig,15.435,119.9045,83.77,80.0,100.0,7.72,PH,1660461217
380,Puerto Nariño,-3.7703,-70.3831,70.52,97.0,32.0,1.97,CO,1660461219
381,marcona,,,,,,,,
382,Isangel,-19.55,169.2667,74.23,76.0,41.0,18.03,VU,1660461222
383,Şurmān,32.7567,12.5716,89.73,28.0,0.0,13.51,LY,1660461224
384,Grand-Santi,4.25,-54.3833,68.81,99.0,98.0,1.5,GF,1660461227
385,Khatanga,71.9667,102.5,66.63,37.0,9.0,10.74,RU,1660461229
386,Ereymentau,51.6199,73.1033,71.83,48.0,40.0,12.48,KZ,1660461231
387,Odienné,9.51,-7.5692,69.37,98.0,100.0,6.31,CI,1660461234
388,iwaki,,,,,,,,
389,Bontang,0.1333,117.5,86.29,66.0,98.0,7.0,ID,1660461236
390,Mount Isa,-20.7333,139.5,73.17,17.0,89.0,12.66,AU,1660461239
391,São Filipe,14.8961,-24.4956,75.25,85.0,100.0,11.12,CV,1660461241
392,Murighiol,45.0333,29.1667,77.49,59.0,0.0,3.18,RO,1660461244
393,Redmond,47.674,-122.1215,64.33,81.0,0.0,2.48,US,1660461243
394,Puerto Escondido,15.85,-97.0667,77.52,81.0,100.0,4.03,MX,1660461248
395,Tasiilaq,65.6145,-37.6368,37.56,60.0,7.0,6.17,GL,1660461251
396,Oyón,-10.6681,-76.7731,39.9,87.0,2.0,5.75,PE,1660461253
397,Cascais,38.6979,-9.4215,69.51,77.0,40.0,13.0,PT,1660461256
398,Pozo Colorado,-23.4923,-58.7972,75.02,40.0,3.0,7.94,PY,1660461258
399,Bafoulabé,13.8065,-10.8321,71.8,96.0,30.0,2.64,ML,1660461261
400,Mwanza,-2.5167,32.9,76.12,53.0,98.0,2.89,TZ,1660461264
401,Kenitra,34.261,-6.5802,72.36,78.0,75.0,4.07,MA,1660461266
402,Lerwick,60.1545,-1.1494,57.2,88.0,41.0,6.58,GB,1660461268
403,Havelock,34.8791,-76.9013,74.93,85.0,24.0,6.24,US,1660461009
404,Geraldton,-28.7667,114.6,68.41,56.0,100.0,5.75,AU,1660461273
405,Loyga,61.0784,44.6075,65.32,42.0,18.0,3.6,RU,1660461275
406,Mazagão,-0.115,-51.2894,77.05,92.0,74.0,3.58,BR,1660461278
407,Pontianak,-0.0333,109.3333,87.78,62.0,40.0,8.05,ID,1660461280
408,Midland,31.9974,-102.0779,83.48,43.0,0.0,8.05,US,1660461040
409,tumannyy,,,,,,,,
410,Iqaluit,63.7506,-68.5145,44.33,87.0,100.0,4.61,CA,1660461285
411,Kavaratti,10.5669,72.642,81.66,78.0,100.0,8.9,IN,1660461287
412,Inta,66.0317,60.1659,48.56,69.0,100.0,17.6,RU,1660461290
413,Yerbogachën,61.2767,108.0108,52.9,69.0,100.0,5.75,RU,1660461292
414,Masuguru,-11.3667,38.4167,80.02,48.0,2.0,4.72,TZ,1660461295
415,Kamenka,51.3223,42.7678,82.24,43.0,77.0,10.83,RU,1660461297
416,tsihombe,,,,,,,,
417,St. George's,12.0564,-61.7485,82.08,83.0,40.0,11.5,GD,1660461126
418,Kalemie,-5.9475,29.1947,79.88,36.0,50.0,2.01,CD,1660461302
419,Lüderitz,-26.6481,15.1594,56.05,61.0,100.0,7.52,NA,1660461304
420,Qaqortoq,60.7167,-46.0333,45.36,99.0,100.0,2.15,GL,1660461307
421,Stornoway,58.2093,-6.3865,54.03,96.0,100.0,0.0,GB,1660461309
422,Lodwar,3.1191,35.5973,82.27,43.0,92.0,9.04,KE,1660461312
423,Giddalūr,15.35,78.9167,83.44,63.0,100.0,14.94,IN,1660461314
424,Inverell,-29.7833,151.1167,55.67,59.0,6.0,7.0,AU,1660461107
425,Rumford,44.5537,-70.5509,64.17,91.0,100.0,3.2,US,1660461055
426,Scottsbluff,41.8666,-103.6672,72.28,79.0,0.0,6.91,US,1660461321
427,Bâlvăneşti,44.7975,22.6803,67.28,72.0,97.0,2.44,RO,1660461325
428,Lorengau,-2.0226,147.2712,83.8,69.0,100.0,7.38,PG,1660461327
429,Nemuro,43.3236,145.575,66.56,96.0,100.0,4.43,JP,1660461197
430,Kununurra,-15.7667,128.7333,93.18,17.0,5.0,13.8,AU,1660461138
431,Evensk,61.95,159.2333,59.81,75.0,74.0,5.93,RU,1660461334
432,Riyadh,24.6877,46.7219,100.54,13.0,41.0,17.25,SA,1660461336
433,aflu,,,,,,,,
434,Hofn,64.2539,-15.2082,48.09,83.0,100.0,9.6,IS,1660461339
435,Waipawa,-41.4122,175.5153,45.54,78.0,3.0,8.86,NZ,1660461341
436,Martapura,-3.4167,114.85,87.89,58.0,20.0,5.75,ID,1660461344
437,Pacific Grove,36.6177,-121.9166,60.91,88.0,0.0,6.91,US,1660461241
438,Soroca,48.1558,28.2975,73.4,53.0,100.0,8.37,MD,1660461348
439,Daru,-9.0763,143.2092,78.94,83.0,97.0,13.53,PG,1660461351
440,Bayan,46.0833,127.4,74.39,66.0,100.0,3.62,CN,1660461353
441,Vitorino Freire,-4.0667,-45.1667,70.25,93.0,17.0,1.39,BR,1660461355
442,manokwari,,,,,,,,
443,Pemangkat,1.1667,108.9667,85.05,65.0,36.0,9.91,ID,1660461358
444,Sharjah city,25.3573,55.4033,102.49,30.0,100.0,10.36,AE,1660461261
445,Muisne,0.6,-80.0333,73.17,91.0,100.0,9.73,EC,1660461363
446,Qrendi,35.8347,14.4583,85.66,62.0,20.0,4.61,MT,1660461365
447,Ahipara,-35.1667,173.1667,51.67,81.0,93.0,5.64,NZ,1660461368
448,Taoudenni,22.6783,-3.9836,93.06,27.0,1.0,6.53,ML,1660461370
449,Pundaguitan,6.3711,126.1689,83.35,76.0,98.0,13.2,PH,1660461373
450,Eyl,7.9803,49.8164,86.9,46.0,9.0,27.51,SO,1660461375
451,Port Hedland,-20.3167,118.5667,86.05,35.0,15.0,11.5,AU,1660461378
452,Buritis,-15.6178,-46.4233,62.47,71.0,0.0,4.16,BR,1660461380
453,Farah,32.5,62.5,93.16,11.0,68.0,6.89,AF,1660461383
454,Cherskiy,68.75,161.3,39.43,93.0,100.0,8.01,RU,1660461385
455,Dunedin,-45.8742,170.5036,48.79,60.0,2.0,3.0,NZ,1660461324
456,Iroquois Falls,48.7669,-80.6831,52.84,70.0,77.0,1.72,CA,1660461390
457,Macon,39.8667,-88.9668,71.65,83.0,100.0,8.05,US,1660461392
458,Cuiabá,-15.5961,-56.0967,66.13,72.0,0.0,6.91,BR,1660461236
459,attawapiskat,,,,,,,,
460,Big Spring,32.2504,-101.4787,84.65,46.0,0.0,11.5,US,1660461323
461,Coyhaique,-45.5752,-72.0662,34.41,93.0,100.0,5.75,CL,1660461399
462,Yangi Marg`ilon,40.4272,71.7189,92.12,21.0,0.0,4.61,UZ,1660461401
463,El Alto,-4.2714,-81.2147,62.91,81.0,16.0,12.8,PE,1660461404
464,Zhalantun,48.0,122.7167,79.95,43.0,100.0,8.93,CN,1660461406
465,Msanga,-6.05,36.0333,72.12,54.0,29.0,8.68,TZ,1660461409
466,Bianzhuang,34.8486,118.0447,93.31,71.0,100.0,6.35,CN,1660461411
467,Bondo,3.8146,23.6866,68.97,99.0,100.0,4.54,CD,1660461413
468,Soto,-32.8107,-61.4026,55.04,97.0,16.0,7.0,AR,1660461416
469,Fort Dix,40.0298,-74.6185,67.93,71.0,20.0,0.0,US,1660461418
470,Mount Darwin,-16.7725,31.5838,75.67,28.0,0.0,2.77,ZW,1660461421
471,Nochistlán de Mejía,21.3667,-102.85,58.78,87.0,100.0,1.66,MX,1660461423
472,Santa Rosa,14.3122,121.1114,90.09,65.0,100.0,0.38,PH,1660461207
473,Vostok,46.4856,135.8833,66.04,85.0,42.0,3.29,RU,1660461428
474,Santa Isabel,-23.3156,-46.2214,54.7,85.0,5.0,3.04,BR,1660461430
475,Rizhao,35.4275,119.4553,91.24,73.0,100.0,8.7,CN,1660461433
476,Bathsheba,13.2167,-59.5167,79.41,89.0,75.0,4.61,BB,1660461435
477,grand river south east,,,,,,,,
478,San Juan Nepomuceno,9.9516,-75.082,73.44,92.0,100.0,1.21,CO,1660461438
479,Chengde,40.9725,117.9361,71.24,98.0,100.0,1.68,CN,1660461440
480,Kudahuvadhoo,2.6708,72.8944,81.73,77.0,37.0,7.31,MV,1660461443
481,Dudinka,69.4058,86.1778,69.62,35.0,66.0,13.62,RU,1660461445
482,Mīzan Teferī,6.9833,35.5833,66.11,93.0,100.0,1.01,ET,1660461448
483,Arshan',46.2732,44.22,89.98,27.0,0.0,15.66,RU,1660461450
484,Katsuura,35.1333,140.3,81.93,84.0,68.0,24.52,JP,1660461452
485,Sterling,39.0062,-77.4286,68.54,83.0,100.0,3.44,US,1660461455
486,Siirt,37.9326,41.9403,93.34,17.0,0.0,2.3,TR,1660461324
487,allanmyo,,,,,,,,
488,Magadan,59.5667,150.8,56.79,90.0,100.0,7.7,RU,1660461459
489,Narrabri,-30.3167,149.7833,56.52,63.0,100.0,4.0,AU,1660461462
490,Ylivieska,64.0833,24.55,63.32,64.0,51.0,6.02,FI,1660461464
491,Calvinia,-31.4707,19.776,40.84,80.0,73.0,10.4,ZA,1660461467
492,Hambantota,6.1241,81.1185,87.21,63.0,100.0,21.39,LK,1660461469
493,Rock Sound,24.9,-76.2,81.61,73.0,30.0,6.87,BS,1660461471
494,Pangkalanbuun,-2.6833,111.6167,93.58,42.0,41.0,3.53,ID,1660461474
495,Ixtapa,20.7,-105.2,79.83,89.0,100.0,3.44,MX,1660461476
496,shenzhen,,,,,,,,
497,St. Pete Beach,27.7253,-82.7412,82.99,80.0,0.0,3.44,US,1660461479
498,Buckingham,51.9997,-0.9878,71.71,30.0,62.0,6.98,GB,1660461481
499,Hervey Bay,-25.2986,152.8535,65.66,60.0,0.0,6.96,AU,1660461484
500,Cedral,23.8,-100.7333,66.07,78.0,100.0,7.9,MX,1660461486
501,xiongshi,,,,,,,,
502,Batagay,67.6333,134.6333,63.41,55.0,65.0,1.63,RU,1660461489
503,Luwuk,-0.9516,122.7875,83.43,74.0,26.0,7.74,ID,1660461491
504,Léo,11.1,-2.1,72.48,94.0,100.0,7.0,BF,1660461494
505,Murgab,37.4966,61.9714,91.27,24.0,0.0,13.8,TM,1660461496
506,Zhezkazgan,47.8043,67.7144,85.98,20.0,0.0,8.95,KZ,1660461499
507,Lumeje,-11.55,20.7833,70.93,23.0,1.0,3.58,AO,1660461501
508,Necochea,-38.5473,-58.7368,55.44,76.0,21.0,15.86,AR,1660461504
509,Nouadhibou,20.931,-17.0347,75.18,78.0,32.0,6.91,MR,1660461506
510,Avera,33.194,-82.5271,67.51,50.0,10.0,4.21,US,1660461509
511,Catacamas,14.8,-85.9,72.21,98.0,100.0,3.44,HN,1660461511
512,Anáhuac,27.2333,-100.15,83.35,61.0,17.0,11.54,MX,1660461513
513,Batagay-Alyta,67.8006,130.4114,58.91,54.0,89.0,5.55,RU,1660461516
514,Ulladulla,-35.35,150.4667,57.06,53.0,32.0,10.65,AU,1660461518
515,Banjar,-8.19,114.9675,82.94,81.0,46.0,1.86,ID,1660461521
516,Chaman,30.9236,66.4512,92.44,27.0,88.0,0.81,PK,1660461523
517,Bud,39.447,-86.1758,69.82,90.0,39.0,5.66,US,1660461525
518,agstafa,,,,,,,,
519,Cockburn Town,21.4612,-71.1419,81.88,75.0,75.0,13.56,TC,1660461528
520,Ashford,51.1459,0.8728,74.98,66.0,88.0,3.0,GB,1660461530
521,Port Macquarie,-31.4333,152.9167,59.9,45.0,68.0,8.95,AU,1660461533
522,Moose Factory,51.2585,-80.6094,53.6,94.0,100.0,2.3,CA,1660461535
523,Amuntai,-2.4177,115.2494,90.1,51.0,100.0,1.77,ID,1660461538
524,Gorom-Gorom,14.4439,-0.2361,84.09,59.0,99.0,11.39,BF,1660461540
525,Antsohihy,-14.8796,47.9875,85.06,32.0,0.0,4.41,MG,1660461542
526,Vila,42.0304,-8.1588,52.68,91.0,100.0,0.83,PT,1660461545
527,Bykovo,55.6361,38.0803,78.53,53.0,0.0,4.47,RU,1660461547
528,Medvezh'yegorsk,62.9167,34.4667,66.47,48.0,84.0,4.68,RU,1660461550
529,Ansbach,49.3,10.5833,71.94,77.0,0.0,9.22,DE,1660461552
530,Kirakira,-10.4544,161.9205,80.51,81.0,30.0,5.5,SB,1660461555
531,Deputatsky,69.3,139.9,39.63,85.0,100.0,6.31,RU,1660461557
532,Ust-Maya,60.4167,134.5333,72.55,45.0,97.0,4.88,RU,1660461560
533,Whitianga,-36.8333,175.7,48.45,80.0,82.0,5.61,NZ,1660461562
534,Road Town,18.4167,-64.6167,82.49,81.0,16.0,12.62,VG,1660461565
535,Salalah,17.0151,54.0924,75.29,100.0,100.0,9.22,OM,1660461331
536,Obodivka,48.4051,29.2477,73.53,54.0,100.0,9.71,UA,1660461569
537,General Roca,-39.0333,-67.5833,52.63,42.0,19.0,14.29,AR,1660461572
538,Tuy Hoa,13.0833,109.3,90.84,57.0,81.0,5.21,VN,1660461350
539,Zhangaözen,43.3,52.8,95.18,14.0,0.0,16.73,KZ,1660461576
540,we,,,,,,,,
541,Meulaboh,4.1363,96.1285,85.03,68.0,99.0,5.32,ID,1660461579
542,Zabul Province,32.25,67.25,84.85,33.0,87.0,13.6,AF,1660461581
543,Raton,36.9034,-104.4391,62.06,63.0,0.0,5.75,US,1660461584
544,Farrukhnagar,17.0778,78.2011,74.91,77.0,100.0,16.71,IN,1660461586
545,Benghazi,32.1167,20.0667,81.25,61.0,0.0,6.64,LY,1660461588
546,Zambezi,-13.5432,23.1047,74.62,21.0,2.0,2.86,ZM,1660461591
547,Okato,-39.2,173.8833,47.68,76.0,59.0,6.42,NZ,1660461593
548,Copala,16.65,-98.9833,76.71,88.0,100.0,3.78,MX,1660461596
549,Giehun,7.8833,-11.05,69.93,99.0,100.0,2.17,SL,1660461598
550,mucuri,,,,,,,,
551,Aleksandrov Gay,50.147,48.5704,86.97,23.0,31.0,9.91,RU,1660461600
552,Husavik,66.0449,-17.3389,48.07,79.0,100.0,3.29,IS,1660461603
553,Alice Springs,-23.7,133.8833,74.75,11.0,1.0,4.61,AU,1660461560
554,ario,,,,,,,,
555,Vila Franca do Campo,37.7167,-25.4333,76.19,92.0,13.0,4.56,PT,1660461608
556,Turinsk,58.0458,63.696,65.26,44.0,41.0,13.47,RU,1660461610
557,North Branch,45.5113,-92.9802,60.87,97.0,0.0,1.01,US,1660461613
558,Waingapu,-9.6567,120.2641,85.91,54.0,5.0,13.91,ID,1660461616
559,Ghanzi,-21.5667,21.7833,58.98,30.0,0.0,14.56,BW,1660461618
560,Ballina,-28.8667,153.5667,66.02,44.0,2.0,7.94,AU,1660461621
561,Oranjestad,12.524,-70.027,80.55,83.0,20.0,13.8,AW,1660461623
562,Abadan,38.0507,58.2056,96.53,16.0,0.0,6.91,TM,1660461626
563,Reconquista,-29.15,-59.65,62.29,82.0,0.0,9.13,AR,1660461611
564,Ushtobe,45.2514,77.9838,93.97,16.0,0.0,13.91,KZ,1660461630
565,Dhārchula,29.85,80.5333,83.57,73.0,91.0,6.06,IN,1660461633
566,Hobyo,5.3505,48.5268,82.53,63.0,32.0,22.73,SO,1660461635
567,Gallup,35.5281,-108.7426,66.96,72.0,0.0,0.0,US,1660461638
568,Talara,-4.5772,-81.2719,63.75,85.0,6.0,15.73,PE,1660461640
569,Kokstad,-30.5472,29.4241,51.28,36.0,0.0,12.33,ZA,1660461642
570,cagayan de tawi-tawi,,,,,,,,
571,Cabedelo,-6.9811,-34.8339,68.67,79.0,23.0,13.56,BR,1660461645
572,Iranshahr,27.2025,60.6848,102.54,18.0,78.0,4.61,IR,1660461647
573,Iralaya,15.0,-83.2333,79.11,86.0,58.0,7.31,HN,1660461650
574,Arteaga,18.4667,-102.4167,63.68,99.0,100.0,2.8,MX,1660461652
575,Khorramshahr,30.4397,48.1664,105.76,31.0,0.0,9.22,IR,1660461655
576,Along,28.1667,94.7667,96.15,46.0,43.0,3.15,IN,1660461657
577,Conceição das Alagoas,-19.9147,-48.3883,71.38,49.0,0.0,4.09,BR,1660461659
578,Bolitoc,15.7395,119.8769,83.97,80.0,100.0,7.31,PH,1660461662
579,Estación Coahuila,32.1939,-115.0017,89.8,49.0,6.0,2.89,MX,1660461664
580,Barcelos,41.5388,-8.6151,66.85,90.0,100.0,2.68,PT,1660461667
581,Mogzon,51.7435,111.9606,75.24,35.0,87.0,2.62,RU,1660461669
582,Ayorou,14.7308,0.9174,86.56,55.0,100.0,10.31,NE,1660461672
583,Ābādān,30.3392,48.3043,105.75,31.0,0.0,9.22,IR,1660461674
584,Kahului,20.8947,-156.47,78.84,65.0,0.0,17.27,US,1660461677
585,Ihosy,-22.4,46.1167,70.29,50.0,0.0,6.64,MG,1660461679
586,Laas,46.6166,10.7002,60.69,38.0,27.0,1.05,IT,1660461682
587,Neuquén,-38.9516,-68.0591,46.29,61.0,0.0,0.0,AR,1660461684
588,The Valley,18.217,-63.0578,82.09,82.0,15.0,12.53,AI,1660461438
589,Izhma,65.0083,53.9113,55.96,51.0,68.0,8.23,RU,1660461689
590,Cayenne,4.9333,-52.3333,79.09,1.0,75.0,0.0,GF,1660461691
591,Hīt,33.6416,42.8251,97.41,22.0,0.0,17.67,IQ,1660461694
592,Distrikt Brokopondo,4.75,-55.1667,75.7,83.0,61.0,10.0,SR,1660461696
593,Hämeenlinna,60.996,24.4643,69.15,54.0,2.0,5.06,FI,1660461699
594,Nuuk,64.1835,-51.7216,50.61,76.0,75.0,23.02,GL,1660461701
595,Bilibino,68.0546,166.4372,56.61,54.0,100.0,4.99,RU,1660461703
596,Ponta Delgada,37.7333,-25.6667,76.5,88.0,20.0,6.91,PT,1660461706
597,San Patricio,28.017,-97.5169,82.26,83.0,86.0,5.75,US,1660461708
598,Galle,6.0367,80.217,82.83,75.0,53.0,13.71,LK,1660461711
599,Durusu,41.3053,28.6767,80.78,81.0,0.0,7.0,TR,1660461713
600,Manono,-7.3,27.4167,83.68,44.0,5.0,2.66,CD,1660461715
601,Alpena,45.0617,-83.4327,56.1,93.0,0.0,0.0,US,1660461433
602,Province of Mantua,45.1667,10.7833,78.04,70.0,11.0,1.99,IT,1660461720
603,brahmapuri,,,,,,,,
